id,species,Color,Gender,Treatment,Block,Dot1,Dot2,Dot3,Dot4,Survival,R,G,B,RG,GB,hex
19_0834,T. chumash,G,F,MM,3,blue,red,blue,red,0,153.766,172.39,126.7835,-0.057101509707011,0.152441643394218,#99AC7E
19_0835,T. chumash,G,M,AC,2,blue,blue,red,red,1,179.397,193.2405,122.6125,-0.037150045285297,0.223610350384514,#B3C17A
19_0836,T. chumash,GB,F,AC,3,black,red,red,blue,1,183.465,191.821,144.241,-0.022265685370624,0.141581017788384,#B7BF90
19_0837,T. chumash,I,F,MM,2,black,red,red,blue,0,190.8055,194.0135,140.5385,-0.008336386716872,0.159840622683469,#BEC28C
19_0838,T. chumash,I,M,MM,1,black,red,red,blue,0,215.0725,195.575,138.6145,0.047479894556767,0.170443715317208,#D7C38A
19_0839,T. chumash,GB,F,MM,3,black,red,red,red,1,159.2105,180.7385,148.6605,-0.063327146130743,0.097383416464531,#9FB494
19_0840,T. chumash,GB,F,MM,1,black,red,red,red,0,195.4365,195.7175,142.769,-0.000718387131411,0.156427213493005,#C3C38E
19_0841,T. chumash,I,M,AC,2,red,blue,black,blue,0,180.036,175.752,130.1345,0.012040878275827,0.149132112728087,#B4AF82
19_0842,T. chumash,G,F,AC,3,red,blue,blue,black,1,158.3795,175.2285,106.5365,-0.050505383563943,0.243791812325874,#9EAF6A
19_0843,T. chumash,GB,M,MM,1,blue,black,red,red,0,196.715,189.889,144.315,0.017656309815729,0.136365812497756,#C4BD90
19_0844,T. chumash,G,F,MM,1,red,blue,blue,red,0,161.992,178.28,94.7375,-0.047867588282315,0.305996868332616,#A1B25E
19_0846,T. chumash,G,M,MM,2,blue,black,black,black,0,156.4295,170.4785,95.5605,-0.042975393688744,0.281605328542056,#9CAA5F
19_0847,T. chumash,G,M,MM,3,red,blue,blue,black,0,190.0255,190.2715,115.599,-0.00064686284667,0.244131094695304,#BEBE73
19_0848,T. chumash,GB,M,MM,2,blue,blue,black,red,0,199.655,196.6225,148.1735,0.007652465759474,0.140514971171359,#C7C494
19_0849,T. chumash,GB,M,AC,1,blue,blue,black,red,0,181.349,182.524,146.7315,-0.003229148631528,0.108707371630846,#B5B692
19_0850,T. chumash,G,M,MM,1,blue,blue,black,red,0,173.693,180.802,114.059,-0.020053879462334,0.226354112615775,#ADB472
19_0851,T. chumash,GB,M,MM,1,blue,blue,red,red,0,187.959,186.259,141.639,0.004542806599362,0.13607890258556,#BBBA8D
19_0852,T. chumash,G,M,MM,2,red,blue,blue,red,0,173.4505,179.9945,103.9955,-0.01851490330886,0.267611535617451,#ADB367
19_0853,T. chumash,GB,M,AC,1,blue,red,red,black,0,183.793,175.713,129.1125,0.022475285530701,0.152875989705586,#B7AF81
19_0854,T. chumash,G,M,AC,2,red,blue,blue,red,1,172.555,178.2245,111.358,-0.016162575064963,0.230906563759896,#ACB26F
19_0855,T. chumash,GB,F,AC,2,blue,red,blue,red,0,152.466,166.826,125.1595,-0.044974506094735,0.142700579309589,#98A67D
19_0856,T. chumash,GB,M,AC,1,blue,blue,red,red,0,180.2915,186.1205,116.9565,-0.015908321779854,0.228206033450245,#B4BA74
19_0857,T. chumash,G,M,MM,2,blue,blue,red,red,0,163.7175,177.238,107.055,-0.039654735002075,0.246868547589986,#A3B16B
19_0858,T. chumash,G,M,MM,3,blue,black,red,blue,1,171.3395,175.6605,118.8135,-0.012452449567724,0.193045905580798,#ABAF76
19_0859,T. chumash,G,M,AC,1,blue,black,red,red,1,166.0645,176.9685,107.404,-0.031787029236254,0.244624568128071,#A6B06B
19_0860,T. chumash,GB,F,AC,3,blue,black,red,black,0,161.035,181.9875,140.9795,-0.061081998994235,0.126972724767546,#A1B58C
19_0861,T. chumash,G,F,MM,3,blue,black,blue,blue,1,156.4785,165.2695,90.946,-0.027322625160063,0.290081981769253,#9CA55A
19_0864,T. chumash,G,F,MM,1,blue,black,black,red,1,162.7125,178.478,99.094,-0.046207324060899,0.28599426455118,#A2B263
19_0865,T. chumash,I,F,AC,3,red,blue,black,black,0,167.835,171.6445,127.888,-0.01122159069988,0.146082645455835,#A7AB7F
19_0866,T. chumash,I,M,AC,2,red,blue,red,black,0,179.8165,170.943,113.629,0.025297960568424,0.201404214047763,#B3AA71
19_0867,T. chumash,GB,M,MM,1,blue,red,black,black,0,182.996,182.885,122.7175,0.000303377327601,0.196881570013334,#B6B67A
19_0868,T. chumash,GB,M,AC,1,red,blue,red,black,0,203.7665,191.8935,144.259,0.03000808775211,0.141705029711217,#CBBF90
19_0869,T. chumash,GB,F,MM,1,blue,red,blue,red,0,174.437,184.055,141.204,-0.026829050578535,0.131744240743531,#AEB88D
19_0870,T. chumash,GB,F,MM,1,red,blue,blue,black,0,180.937,193.1045,134.3595,-0.032529812868358,0.179393765421543,#B4C186
19_0871,T. chumash,G,M,AC,2,blue,black,black,black,1,162.823,177.3005,111.364,-0.042565421089693,0.228419150952057,#A2B16F
19_0872,T. chumash,GB,F,AC,1,blue,red,black,blue,0,178.154,187.4115,144.033,-0.025323779185946,0.130877115173128,#B2BB90
19_0873,T. chumash,G,M,AC,3,blue,red,blue,blue,0,176.4545,185.0555,110.709,-0.023791872977234,0.251370600596082,#B0B96E
19_0874,T. chumash,GB,M,MM,2,blue,black,blue,black,0,201.03,185.2055,136.262,0.040971117362335,0.152250227472451,#C9B988
19_0875,T. chumash,G,F,AC,3,red,blue,red,blue,1,155.828,179.1805,106.927,-0.069707186534073,0.252539692248543,#9BB36A
19_0876,T. chumash,G,M,AC,1,red,blue,blue,red,0,181.566,190.639,117.133,-0.024376351741648,0.238832642345632,#B5BE75
19_0877,T. chumash,G,M,AC,3,blue,black,blue,black,0,164.6215,184.822,102.831,-0.057807628414894,0.285034399085009,#A4B866
19_0878,T. chumash,I,M,MM,2,red,red,blue,black,0,184.0695,184.277,132.978,-0.000563328279215,0.161696427164268,#B8B884
19_0879,T. chumash,G,M,MM,1,blue,red,red,black,0,167.193,173.2595,100.277,-0.017818932156468,0.26681082780543,#A7AD64
19_0881,T. chumash,GB,F,AC,3,blue,black,blue,red,0,183.4455,187.58,138.8815,-0.011143438928052,0.149170729167145,#B7BB8A
19_0882,T. chumash,GB,F,MM,2,blue,black,blue,blue,0,192.547,195.454,151.5285,-0.007492248731318,0.126592839696526,#C0C397
19_0883,T. chumash,GB,F,AC,1,blue,black,blue,blue,0,199.077,191.2665,144.339,0.020009299501593,0.139829353213818,#C7BF90
19_0884,T. chumash,GB,M,MM,1,blue,black,blue,blue,0,204.013,186.4985,132.5645,0.044850151660066,0.169038716491727,#CCBA84
